Transaction Id,Customer Id,Day,Month,Year,Place,Gender,Age,Category,Sub Category,Brand,Product Name,Variant,Quantity,Price Per Unit,Total Amount
119,C119,24,10,2024,Madurai,Female,59,Electronics,Mobile,OnePlus,OnePlus Product,Medium,3,468,1404
120,C120,12,12,2024,Madurai,Female,46,Clothing,Women,Zara,Zara Product,128GB,3,4660,13980
121,C121,12,11,2024,Salem,Female,35,Clothing,Men,Adidas,Adidas Product,Red,2,374,748
122,C122,26,1,2024,Coimbatore,Male,26,Home,Furniture,Ikea,Ikea Product,256GB,5,1897,9485
123,C123,7,10,2024,Madurai,Female,27,Home,Furniture,HomeTown,HomeTown Product,256GB,2,1264,2528
124,C124,9,9,2024,Madurai,Male,60,Electronics,Laptop,HP,HP Product,Small,2,2852,5704
125,C125,6,1,2024,Coimbatore,Male,26,Grocery,Food,Tata,Tata Product,128GB,1,4101,4101
126,C126,25,8,2024,Coimbatore,Male,46,Home,Furniture,Ikea,Ikea Product,128GB,5,2670,13350
127,C127,21,8,2024,Salem,Male,48,Sports,Equipment,Yonex,Yonex Product,Medium,4,802,3208
128,C128,11,2,2024,Trichy,Male,22,Clothing,Women,Forever21,Forever21 Product,128GB,5,4692,23460
129,C129,11,12,2024,Chennai,Female,47,Home,Kitchen,Prestige,Prestige Product,256GB,1,4716,4716
130,C130,28,12,2024,Madurai,Female,46,Clothing,Women,H&M,H&M Product,256GB,4,3466,13864
131,C131,24,7,2024,Salem,Female,45,Beauty,Makeup,Maybelline,Maybelline Product,Small,2,4085,8170
132,C132,3,2,2024,Salem,Male,45,Electronics,Accessories,Boat,Boat Product,Small,2,4757,9514
133,C133,19,1,2024,Trichy,Female,60,Electronics,Mobile,Samsung,Samsung Product,256GB,4,621,2484
134,C134,20,5,2024,Coimbatore,Female,24,Home,Furniture,Ikea,Ikea Product,128GB,4,2037,8148
135,C135,12,2,2024,Trichy,Female,25,Beauty,Makeup,Lakme,Lakme Product,256GB,4,4795,19180
136,C136,20,10,2024,Trichy,Male,56,Grocery,Food,Tata,Tata Product,Blue,3,2731,8193
137,C137,12,6,2024,Salem,Male,27,Home,Kitchen,Prestige,Prestige Product,Blue,1,951,951
138,C138,17,12,2024,Madurai,Female,44,Sports,Equipment,Yonex,Yonex Product,Small,3,2857,8571
139,C139,20,10,2024,Salem,Male,27,Clothing,Kids,Zara Kids,Zara Kids Product,128GB,1,2429,2429
140,C140,22,8,2024,Chennai,Female,56,Sports,Equipment,SG,SG Product,Blue,5,1132,5660
141,C141,14,6,2024,Salem,Female,55,Sports,Equipment,Yonex,Yonex Product,Blue,4,648,2592
142,C142,7,1,2024,Coimbatore,Male,26,Beauty,Haircare,Dove,Dove Product,Red,1,4274,4274
143,C143,14,12,2024,Madurai,Male,42,Home,Furniture,HomeTown,HomeTown Product,Red,4,546,2184
144,C144,1,7,2024,Chennai,Male,38,Home,Kitchen,Pigeon,Pigeon Product,128GB,4,2571,10284
145,C145,13,2,2024,Salem,Female,28,Home,Kitchen,Pigeon,Pigeon Product,Red,4,1067,4268
146,C146,14,4,2024,Trichy,Female,51,Electronics,Mobile,Samsung,Samsung Product,128GB,3,2015,6045
147,C147,25,6,2024,Madurai,Male,50,Grocery,Beverages,CocaCola,CocaCola Product,256GB,3,3076,9228
148,C148,27,12,2024,Madurai,Male,24,Clothing,Women,Zara,Zara Product,Blue,5,1452,7260
149,C149,3,11,2024,Madurai,Female,47,Home,Kitchen,Pigeon,Pigeon Product,256GB,3,1436,4308
150,C150,3,8,2024,Chennai,Female,58,Beauty,Haircare,Loreal,Loreal Product,Small,5,807,4035
151,C151,15,5,2024,Chennai,Male,21,Beauty,Haircare,Loreal,Loreal Product,128GB,1,4353,4353
152,C152,15,7,2024,Trichy,Male,46,Home,Furniture,HomeTown,HomeTown Product,Large,4,4307,17228
153,C153,2,3,2024,Chennai,Male,39,Grocery,Beverages,CocaCola,CocaCola Product,Red,2,3786,7572
154,C154,17,8,2024,Trichy,Male,41,Beauty,Haircare,Dove,Dove Product,Medium,3,628,1884
155,C155,21,11,2024,Coimbatore,Male,39,Electronics,Accessories,Boat,Boat Product,Medium,3,2264,6792
156,C156,28,12,2024,Trichy,Male,39,Electronics,Accessories,Boat,Boat Product,Blue,3,2741,8223
157,C157,23,11,2024,Chennai,Male,56,Grocery,Beverages,Pepsi,Pepsi Product,Large,4,2890,11560
158,C158,22,3,2024,Trichy,Male,59,Grocery,Food,Aashirvaad,Aashirvaad Product,Red,3,2730,8190
159,C159,7,3,2024,Coimbatore,Female,30,Clothing,Men,Nike,Nike Product,Red,3,1028,3084
160,C160,25,9,2024,Trichy,Male,60,Beauty,Makeup,Lakme,Lakme Product,Large,4,1463,5852
161,C161,6,3,2024,Trichy,Male,46,Electronics,Mobile,Samsung,Samsung Product,128GB,2,3838,7676
162,C162,10,10,2024,Chennai,Male,52,Clothing,Women,H&M,H&M Product,256GB,2,3213,6426
163,C163,19,11,2024,Chennai,Female,36,Sports,Equipment,Yonex,Yonex Product,256GB,2,1333,2666
164,C164,2,5,2024,Chennai,Female,53,Electronics,Accessories,Boat,Boat Product,256GB,1,2535,2535
165,C165,25,2,2024,Madurai,Female,46,Home,Furniture,HomeTown,HomeTown Product,Red,2,3895,7790
166,C166,1,6,2024,Chennai,Male,43,Home,Kitchen,Prestige,Prestige Product,Medium,1,3271,3271
167,C167,1,4,2024,Coimbatore,Male,59,Beauty,Skincare,Nivea,Nivea Product,Red,3,4070,12210
168,C168,27,12,2024,Madurai,Female,46,Home,Furniture,Ikea,Ikea Product,Red,3,1966,5898
169,C169,18,3,2024,Trichy,Female,25,Beauty,Skincare,Himalaya,Himalaya Product,Red,1,2153,2153
170,C170,21,7,2024,Trichy,Female,22,Electronics,Mobile,OnePlus,OnePlus Product,Large,1,4421,4421
171,C171,8,10,2024,Madurai,Female,45,Electronics,Accessories,JBL,JBL Product,Blue,5,3612,18060
172,C172,22,3,2024,Salem,Female,22,Home,Furniture,HomeTown,HomeTown Product,256GB,4,556,2224
173,C173,13,11,2024,Coimbatore,Female,19,Beauty,Skincare,Himalaya,Himalaya Product,Blue,1,4966,4966
174,C174,25,12,2024,Coimbatore,Male,20,Beauty,Makeup,Maybelline,Maybelline Product,256GB,2,4006,8012
175,C175,16,12,2024,Madurai,Male,22,Grocery,Food,Tata,Tata Product,Small,2,558,1116
176,C176,2,4,2024,Coimbatore,Female,50,Sports,Equipment,SG,SG Product,Red,2,2543,5086
177,C177,28,6,2024,Salem,Female,35,Electronics,Mobile,Samsung,Samsung Product,Medium,4,3367,13468
178,C178,6,6,2024,Chennai,Female,41,Home,Kitchen,Prestige,Prestige Product,128GB,4,846,3384
179,C179,20,7,2024,Madurai,Female,38,Electronics,Laptop,Dell,Dell Product,128GB,3,2710,8130
180,C180,20,8,2024,Chennai,Male,46,Beauty,Haircare,Loreal,Loreal Product,128GB,3,3763,11289
181,C181,21,5,2024,Salem,Male,60,Grocery,Food,Aashirvaad,Aashirvaad Product,Large,2,455,910
182,C182,28,3,2024,Trichy,Female,20,Clothing,Men,Nike,Nike Product,256GB,3,3166,9498
183,C183,19,7,2024,Salem,Male,46,Beauty,Haircare,Dove,Dove Product,256GB,1,4901,4901
184,C184,17,3,2024,Coimbatore,Female,38,Grocery,Food,Tata,Tata Product,Red,1,1724,1724
185,C185,17,8,2024,Chennai,Male,34,Beauty,Makeup,Maybelline,Maybelline Product,Blue,5,2539,12695
186,C186,16,12,2024,Madurai,Male,26,Electronics,Mobile,Apple,Apple Product,128GB,4,919,3676
187,C187,28,11,2024,Coimbatore,Female,22,Home,Kitchen,Pigeon,Pigeon Product,256GB,2,1626,3252
188,C188,17,6,2024,Madurai,Male,30,Clothing,Men,Adidas,Adidas Product,Red,3,4738,14214
189,C189,12,10,2024,Chennai,Male,57,Electronics,Laptop,Dell,Dell Product,Medium,4,4506,18024
190,C190,25,7,2024,Chennai,Male,26,Beauty,Makeup,Lakme,Lakme Product,Medium,4,4438,17752
191,C191,5,6,2024,Trichy,Male,26,Sports,Fitness,Decathlon,Decathlon Product,Large,2,2691,5382
192,C192,6,3,2024,Coimbatore,Male,40,Home,Kitchen,Prestige,Prestige Product,Small,2,4712,9424
193,C193,5,5,2024,Coimbatore,Male,50,Grocery,Beverages,CocaCola,CocaCola Product,Blue,5,2965,14825
194,C194,2,10,2024,Salem,Male,20,Grocery,Food,Tata,Tata Product,256GB,5,3612,18060
195,C195,21,10,2024,Salem,Female,58,Home,Kitchen,Pigeon,Pigeon Product,Medium,2,3526,7052
196,C196,15,5,2024,Salem,Male,28,Sports,Equipment,SG,SG Product,Medium,2,2986,5972
197,C197,5,10,2024,Coimbatore,Female,40,Sports,Fitness,Decathlon,Decathlon Product,Large,5,1069,5345
198,C198,8,6,2024,Chennai,Male,35,Sports,Fitness,Decathlon,Decathlon Product,Red,1,2577,2577
199,C199,28,7,2024,Trichy,Female,33,Clothing,Women,Forever21,Forever21 Product,128GB,3,1755,5265
200,C200,16,3,2024,Trichy,Female,49,Beauty,Haircare,Loreal,Loreal Product,Red,4,4340,17360
201,C201,8,8,2024,Madurai,Female,21,Electronics,Mobile,Samsung,Samsung Product,Large,4,2540,10160
202,C202,1,9,2024,Salem,Female,26,Beauty,Makeup,Maybelline,Maybelline Product,256GB,4,3197,12788
203,C203,13,1,2024,Salem,Male,41,Home,Kitchen,Prestige,Prestige Product,Medium,5,3889,19445
204,C204,9,9,2024,Trichy,Male,26,Electronics,Mobile,Samsung,Samsung Product,256GB,3,4769,14307
205,C205,25,6,2024,Madurai,Male,56,Home,Kitchen,Prestige,Prestige Product,Red,1,1322,1322
206,C206,11,12,2024,Chennai,Female,27,Home,Furniture,HomeTown,HomeTown Product,Large,3,1531,4593
207,C207,20,7,2024,Coimbatore,Female,50,Home,Kitchen,Pigeon,Pigeon Product,Medium,1,3217,3217
208,C208,22,6,2024,Salem,Female,55,Beauty,Makeup,Lakme,Lakme Product,Large,4,2375,9500
209,C209,26,11,2024,Trichy,Male,21,Home,Kitchen,Prestige,Prestige Product,Large,5,3314,16570
210,C210,27,3,2024,Madurai,Male,54,Grocery,Beverages,CocaCola,CocaCola Product,Red,4,2769,11076
211,C211,5,7,2024,Chennai,Male,44,Home,Kitchen,Prestige,Prestige Product,128GB,2,4449,8898
212,C212,18,4,2024,Coimbatore,Female,51,Sports,Equipment,Yonex,Yonex Product,Medium,5,3004,15020
213,C213,12,9,2024,Coimbatore,Female,30,Clothing,Women,Forever21,Forever21 Product,Small,2,2638,5276
214,C214,23,5,2024,Madurai,Female,38,Sports,Equipment,SG,SG Product,Small,1,4897,4897
215,C215,18,11,2024,Chennai,Female,40,Clothing,Women,Zara,Zara Product,Small,1,3037,3037
216,C216,21,8,2024,Coimbatore,Female,31,Clothing,Kids,H&M,H&M Product,Large,3,1324,3972
217,C217,20,2,2024,Trichy,Male,33,Electronics,Accessories,Boat,Boat Product,Blue,2,630,1260
218,C218,14,2,2024,Coimbatore,Female,24,Grocery,Beverages,CocaCola,CocaCola Product,Large,2,3533,7066
219,C219,16,11,2024,Chennai,Male,36,Beauty,Haircare,Loreal,Loreal Product,256GB,1,4903,4903
220,C220,18,4,2024,Salem,Male,44,Clothing,Men,Adidas,Adidas Product,256GB,4,1726,6904
221,C221,28,12,2024,Coimbatore,Male,18,Beauty,Makeup,Lakme,Lakme Product,Small,3,3922,11766
222,C222,18,11,2024,Trichy,Female,26,Home,Kitchen,Pigeon,Pigeon Product,Blue,1,2908,2908
223,C223,24,3,2024,Chennai,Female,29,Electronics,Accessories,JBL,JBL Product,256GB,3,4851,14553
224,C224,25,11,2024,Madurai,Male,57,Grocery,Food,Aashirvaad,Aashirvaad Product,Large,3,910,2730
225,C225,22,7,2024,Salem,Male,26,Sports,Equipment,Yonex,Yonex Product,Red,3,3342,10026
226,C226,15,4,2024,Coimbatore,Female,37,Home,Furniture,HomeTown,HomeTown Product,128GB,3,2135,6405
227,C227,22,1,2024,Salem,Female,37,Clothing,Women,Forever21,Forever21 Product,Large,3,1161,3483
228,C228,10,11,2024,Coimbatore,Male,32,Clothing,Women,Zara,Zara Product,Medium,5,3260,16300
229,C229,23,7,2024,Trichy,Female,52,Grocery,Beverages,CocaCola,CocaCola Product,128GB,5,870,4350
230,C230,15,9,2024,Trichy,Female,22,Home,Furniture,Ikea,Ikea Product,256GB,5,4340,21700
231,C231,19,4,2024,Trichy,Male,28,Beauty,Makeup,Maybelline,Maybelline Product,Red,2,4977,9954
232,C232,3,8,2024,Trichy,Female,21,Sports,Fitness,Decathlon,Decathlon Product,Medium,5,672,3360
233,C233,15,9,2024,Coimbatore,Male,43,Beauty,Skincare,Ponds,Ponds Product,Blue,5,798,3990
234,C234,14,1,2024,Coimbatore,Male,52,Electronics,Laptop,Dell,Dell Product,Red,3,3549,10647
235,C235,25,3,2024,Madurai,Female,41,Sports,Equipment,SG,SG Product,Medium,1,4617,4617
236,C236,21,3,2024,Coimbatore,Male,29,Home,Kitchen,Prestige,Prestige Product,128GB,2,228,456
237,C237,10,1,2024,Chennai,Female,52,Sports,Fitness,Decathlon,Decathlon Product,Medium,3,1470,4410
238,C238,7,5,2024,Salem,Male,60,Sports,Fitness,Decathlon,Decathlon Product,Blue,1,1026,1026
239,C239,2,10,2024,Chennai,Male,33,Grocery,Beverages,Pepsi,Pepsi Product,Medium,2,4621,9242
240,C240,25,4,2024,Salem,Male,50,Beauty,Skincare,Ponds,Ponds Product,Large,3,4930,14790
241,C241,25,10,2024,Coimbatore,Male,37,Clothing,Kids,Zara Kids,Zara Kids Product,Medium,3,2454,7362
242,C242,18,1,2024,Trichy,Male,58,Grocery,Food,Aashirvaad,Aashirvaad Product,Red,3,3322,9966
243,C243,11,9,2024,Chennai,Female,27,Beauty,Haircare,Loreal,Loreal Product,256GB,5,4079,20395
244,C244,28,4,2024,Madurai,Female,27,Sports,Fitness,Decathlon,Decathlon Product,Medium,5,4541,22705
245,C245,13,3,2024,Madurai,Female,31,Beauty,Makeup,Lakme,Lakme Product,Medium,3,957,2871
246,C246,24,9,2024,Madurai,Male,35,Sports,Fitness,Decathlon,Decathlon Product,Blue,5,4778,23890
247,C247,16,4,2024,Madurai,Female,37,Electronics,Laptop,HP,HP Product,128GB,1,4123,4123
248,C248,23,4,2024,Trichy,Male,43,Clothing,Kids,H&M,H&M Product,256GB,3,3318,9954
249,C249,18,8,2024,Coimbatore,Female,34,Beauty,Makeup,Maybelline,Maybelline Product,Medium,1,4046,4046
250,C250,7,6,2024,Coimbatore,Female,44,Electronics,Accessories,Logitech,Logitech Product,128GB,2,332,664
251,C251,18,5,2024,Trichy,Female,36,Clothing,Men,Adidas,Adidas Product,Blue,4,4867,19468
252,C252,16,4,2024,Trichy,Female,34,Sports,Equipment,SG,SG Product,Blue,3,1586,4758
